fp,sim_re,p_re,in_deg
0.49810683512969733,0.498,0.5034213529760693,2.0
0.5157066790680653,0.517,0.5156613493976399,2.0
0.8132623625233012,0.768,0.7687582583231504,2.0
0.09150729779497191,0.127,0.12676692115875215,2.0
0.5952260945493977,0.585,0.5876053535842473,2.0
0.3748851350327107,0.392,0.37991360200861446,2.0
0.31925803779617623,0.411,0.404286083166257,1.0
0.6956730491926412,0.633,0.654768313804253,2.0
0.26368194523681177,0.298,0.2902334517784149,2.0
0.33362149868299107,0.314,0.33764699126064246,2.0
0.06078510152431782,0.076,0.08786631621350338,2.0
0.49598149874984554,0.498,0.4880627436507361,2.0
0.5059986635819511,0.466,0.4951804392419605,2.0
0.4043465720595213,0.424,0.4146541460269043,2.0
0.2432315673452411,0.265,0.25935412913390166,2.0
0.06687838945672464,0.097,0.09805906745308354,2.0
0.27373433585092866,0.341,0.3293441463293393,2.0
0.7110360727113485,0.7,0.6932883496622548,2.0
0.134085315395169,0.165,0.18168927553308972,2.0
0.6090667142378983,0.595,0.5897506926892364,2.0
0.03271390897503046,0.037,0.047287851684117976,2.0
0.47811424285455373,0.474,0.4710525942861016,2.0
0.05331374555493362,0.067,0.07055867092597123,2.0
0.06432592865678699,0.069,0.08826941274243204,2.0
0.1515276177632633,0.207,0.19912077632201383,2.0
0.06297488105651283,0.093,0.08643436842663924,2.0
0.4846492617251146,0.484,0.4918894303389402,2.0
0.5455158665128071,0.5,0.533208069369796,2.0
0.1270133435579316,0.154,0.1591518624988284,2.0
0.1863459267743237,0.23,0.22289401839454573,2.0
0.44136157222267947,0.468,0.44724811441984924,2.0
0.7451545702176638,0.706,0.7064596488301523,2.0
0.1511055942591989,0.188,0.20993179802179535,2.0
0.8349145884774879,0.757,0.7706258597053693,2.0
0.15677898513016741,0.233,0.21758437242996476,2.0
0.7581133380337244,0.714,0.7135084996135199,2.0
0.20794431384051792,0.247,0.25565236638086963,2.0
0.43900938450329585,0.48,0.4543211398977823,2.0
0.6378620822266797,0.623,0.6236278885661779,2.0
0.5547043790219812,0.527,0.5440060794999715,2.0
0.037609859720210914,0.045,0.046805553695465726,2.0
0.6961774478863318,0.672,0.6563670455754828,2.0
0.29240820255267586,0.339,0.31239461884190367,2.0
0.6291829279513128,0.609,0.5909665382272218,2.0
0.11291989090371635,0.164,0.1620043818112066,2.0
0.2836293174271025,0.35,0.33840113366108115,2.0
0.08663335594719235,0.133,0.1230424924712809,2.0
0.05421116168396867,0.06,0.07538559595104276,2.0
0.14267682730754916,0.184,0.18847006103063413,2.0
0.24683970655466514,0.298,0.29899084919381314,2.0
0.20280078680376,0.25,0.25828692941762127,2.0
0.4045247343834133,0.413,0.4091492058841248,2.0
0.11433561773282497,0.158,0.1538155747145443,2.0
0.8432194035626347,0.781,0.7857261775011942,2.0
0.10092990964949222,0.128,0.1316608344564779,2.0
0.4090231033473841,0.434,0.4327039240384934,2.0
0.0375006510326471,0.05,0.049167643311456406,2.0
0.1270766263155686,0.162,0.1714026561468907,2.0
0.3771038194131734,0.411,0.4003288557967211,2.0
0.31790862893238514,0.353,0.3419678072981155,2.0
0.22631981992733685,0.275,0.27341023584569174,2.0
0.1837497439740542,0.218,0.2259480473642869,2.0
0.2277112522042538,0.282,0.28540323036040677,2.0
0.6786300494828462,0.666,0.6388893407683718,2.0
0.13428867812851775,0.152,0.14389999701159456,2.0
0.4326499850028098,0.427,0.42831781226818905,2.0
0.4098582661583078,0.429,0.4382213459444094,2.0
0.6632909613929956,0.629,0.6345741970355518,2.0
0.3645941065419578,0.395,0.38811568528854756,2.0
0.22782354190915444,0.242,0.24742248330203473,2.0
0.10420365761728323,0.139,0.1428266021428744,2.0
0.28538498527362166,0.278,0.3088942346313656,2.0
0.5564042712229706,0.533,0.5274363483180486,2.0
0.7527468026480001,0.724,0.7284100879273899,2.0
0.06754137908222357,0.104,0.09667939627906157,2.0
0.19668205046891207,0.243,0.25196978146121884,2.0
0.2838326521368143,0.307,0.32674941355007786,2.0
0.09051151277909408,0.116,0.12250415793713586,2.0
0.5297065980237536,0.528,0.5172591674506324,2.0
0.1373158911836453,0.19,0.1839828751812467,2.0
0.16900214265284463,0.23,0.2215728259750252,2.0
0.261274909024364,0.296,0.29161043618440724,2.0
0.2388616729872728,0.267,0.27659182433137974,2.0
0.3965645825052403,0.423,0.41363082880956176,2.0
0.6576471987660502,0.593,0.6156238647092713,2.0
0.7211078766581795,0.676,0.6793005482671977,2.0
0.668997542690791,0.641,0.6381864611848705,2.0
0.11640146583244537,0.14,0.13839520121253174,2.0
0.044115289584033546,0.07,0.06582799742637609,2.0
0.05328984572373119,0.062,0.07238108187782623,2.0
0.8252302740489089,0.807,0.7945563054235083,2.0
0.5799567888376558,0.561,0.5786904371426989,2.0
0.3587788487876761,0.376,0.3858750894316115,2.0
0.13663841821614275,0.143,0.15684749626437622,2.0
0.13264757091373813,0.169,0.18191764213044967,2.0
0.6097407052748947,0.592,0.5982250714581764,2.0
0.11610152693505016,0.148,0.16015100068346844,2.0
0.02463241695434082,0.027,0.03350930227908764,2.0
0.6965408922766319,0.675,0.6752323667590969,2.0
0.05805513007343022,0.076,0.07908787876219371,2.0
0.354989712387199,0.359,0.37297953410204276,2.0
0.18154051019670947,0.225,0.21506446921132633,2.0
0.1343463188769568,0.164,0.1558863470750979,2.0
0.10724831929017642,0.125,0.14349619071179248,2.0
0.6172186650078277,0.611,0.592957492648259,2.0
0.6809175241858065,0.672,0.6531281264827198,2.0
0.2935681257182987,0.326,0.3207010619024888,2.0
0.8057984458736227,0.754,0.7568403083560005,2.0
0.06628896155175179,0.111,0.1027437318198841,2.0
0.5277863134006985,0.521,0.5101137297074233,2.0
0.7965933410449367,0.765,0.7559103855187332,2.0
0.4256904062068587,0.427,0.43908013570840426,2.0
0.36185662192766577,0.383,0.3751941505479488,2.0
0.1506931029911016,0.198,0.20693943205207607,2.0
0.49245860073662384,0.498,0.48751439662203594,2.0
0.299122239675213,0.332,0.33799309172623715,2.0
0.7541953828443189,0.71,0.7018678285880101,2.0
0.8280796316873132,0.737,0.7601604998541566,2.0
0.31582544403128965,0.333,0.3285430084275852,2.0
0.7069082535974835,0.67,0.6786955610886259,2.0
0.17468680675834536,0.216,0.21392592730736212,2.0
0.520974226219347,0.493,0.5199003527903634,2.0
0.27107811054950837,0.33,0.33003375154585296,2.0
0.3146862903667469,0.345,0.34829915746484824,2.0
0.5812535848311482,0.57,0.5719408005930313,2.0
0.3511773002176215,0.375,0.382306922958707,2.0
0.7109386102878066,0.67,0.665211601971787,2.0
0.12919074579361733,0.176,0.16499034235566135,2.0
0.07215381773634333,0.112,0.11032978377996665,2.0
0.09663448130073626,0.138,0.14061185873688817,2.0
0.10521683851853547,0.155,0.15272819570640278,2.0
0.5330951357659911,0.518,0.5152549347161067,2.0
0.3425052091546582,0.385,0.3548617053192684,2.0
0.5264932079504221,0.488,0.5128721838768119,2.0
0.356566097556661,0.341,0.35721379453472385,2.0
0.7058178616820938,0.635,0.6605568201900902,2.0
0.08089210655030366,0.08,0.09424268909787013,2.0
0.05799631459297039,0.082,0.0924741652018782,2.0
0.17867191574656538,0.182,0.18854197543793497,2.0
0.1423192868500115,0.202,0.1764592473085273,2.0
0.1393610346371158,0.152,0.15879177638672834,2.0
0.0611728014704096,0.085,0.09235838104553855,2.0
0.34940607954366343,0.372,0.3731269666940584,2.0
0.07841716511104091,0.082,0.09702328778220543,2.0
0.508856704317847,0.531,0.5147088481236557,2.0
0.3099437562324442,0.325,0.33403878677124843,2.0
0.6827368929363589,0.654,0.6495543045381558,2.0
0.25903406404516327,0.303,0.29520116196199037,2.0
0.08739897302161925,0.11,0.10651428381264962,1.0
0.03851710442406664,0.068,0.05805814219640561,1.0
0.054761048451731464,0.08,0.07824398676478957,2.0
0.4518957563206505,0.467,0.45829329928088225,2.0
0.2657506818401788,0.29,0.29517274434115853,2.0
0.6753010585793608,0.631,0.6432748984235355,2.0
0.24707185145176103,0.273,0.27530777436471127,2.0
0.5201390482785897,0.509,0.5172802391644451,2.0
0.1502179242773657,0.167,0.16574152274123993,2.0
0.5558927815544608,0.557,0.5507353422248363,2.0
0.2197250710766676,0.252,0.26447722741020707,2.0
0.6278270093926075,0.606,0.602074192305805,2.0
0.21245816653324023,0.221,0.23603996752824316,2.0
0.056849123915709954,0.091,0.07507423851893767,2.0
0.6698843066722557,0.63,0.6388616429918834,2.0
0.7482784038127082,0.716,0.7050262779843744,2.0
0.3054559718775004,0.322,0.3301899274032488,2.0
0.7792570142415816,0.733,0.7216726284152696,2.0
0.1848519654563523,0.211,0.21967096266811262,2.0
0.04148166347351545,0.063,0.06291126892970318,2.0
0.06984002225779373,0.095,0.1006897762181812,2.0
0.23125698137038708,0.237,0.2377375155020974,2.0
0.08000096531549417,0.119,0.11662504042542392,2.0
0.3318332688764609,0.343,0.34532765802317067,2.0
0.42402282364400967,0.454,0.43501816536590354,2.0
0.05535641166046623,0.064,0.07000509073525628,2.0
0.32575777533860995,0.361,0.3582695877534756,2.0
0.4881873903981463,0.524,0.5180220179243977,2.0
0.45797482223703057,0.481,0.46395962958111503,2.0
0.2282904094023922,0.276,0.26848611964586705,2.0
0.31324614258280437,0.365,0.3510752636925069,2.0
0.10025092559132376,0.16,0.14334665491520282,2.0
0.7263259879080193,0.672,0.6774940353078509,2.0
0.11919970763857268,0.158,0.16898705067107542,2.0
0.18316528317530145,0.235,0.2221644791937752,2.0
0.5755454343791115,0.557,0.5550266954780115,2.0
0.3672844871268812,0.404,0.3759857736410797,2.0
0.16232554678068478,0.209,0.19553932315211345,2.0
0.7218839645454598,0.681,0.674518984870321,2.0
0.660544576732676,0.64,0.649881389199534,2.0
0.09767414804585495,0.144,0.13793703883404557,2.0
0.10933988566255703,0.152,0.14076706397925323,2.0
0.9103946907748226,0.863,0.8619078402577004,2.0
0.055977641709533676,0.063,0.07890805426682546,2.0
0.872471752394795,0.808,0.819394601702711,2.0
0.12098543499336134,0.151,0.15392300547097107,2.0
0.04527107038191103,0.053,0.059868772667878004,2.0
0.3143438793642934,0.333,0.33400494462602054,2.0
0.4364749470928595,0.463,0.44322989949134933,2.0
0.385508511319434,0.406,0.4042200891399405,2.0
0.46966260277856997,0.48,0.47486568262928186,2.0
0.4968012032625533,0.51,0.5075421645086843,2.0
0.19410927356036656,0.233,0.22827514486701891,2.0
0.6751723181297906,0.665,0.6583782896461786,2.0
0.7934256468351052,0.741,0.7437467094707734,2.0
0.5331287468994754,0.519,0.5290195607624043,2.0
0.09772388959873157,0.149,0.1515004398328469,2.0
0.3521141499134396,0.38,0.3794626835319561,2.0
0.5634692099080867,0.549,0.5427211524960662,2.0
0.460363019685773,0.47,0.47797211528445416,2.0
0.2744482081647093,0.296,0.30982327458375536,2.0
0.7311584090222025,0.696,0.6864227309564495,2.0
0.05835641416652637,0.063,0.07177167142549408,2.0
0.08470206122822743,0.129,0.11564117173768587,2.0
0.457542030871803,0.484,0.4571894629028159,2.0
0.04304567027454698,0.058,0.05855759549095963,2.0
0.37589391052959975,0.425,0.41536400920123706,2.0
0.049212460351582776,0.063,0.07642551239367835,2.0
0.7659676600869704,0.721,0.7300198539816172,2.0
0.1696910583117437,0.186,0.19996801864119354,2.0
0.3708813789327492,0.387,0.3827325123652642,2.0
0.42081957829836214,0.445,0.445494095541093,2.0
0.2567296645015349,0.282,0.28823549593260306,2.0
0.29291225979513735,0.328,0.30899138647896524,2.0
0.05130144361002098,0.081,0.06842560694118968,2.0
0.5706887389665324,0.569,0.5497187207929927,2.0
0.31089005441352047,0.351,0.35194898782020895,2.0
0.04732366815985878,0.071,0.07054371910818949,2.0
0.614007191055421,0.605,0.5915661168518509,2.0
0.4926813543969283,0.509,0.4852744651834274,2.0
0.8768476568161219,0.841,0.8255715755670066,2.0
0.5872225135605202,0.528,0.5714225137231348,2.0
0.7595897948042029,0.726,0.7127198191784664,2.0
0.42242653761476145,0.422,0.43755267407361237,2.0
0.5910425202746006,0.536,0.5598372209365844,2.0
0.5343775098038555,0.545,0.5327474404761506,2.0
0.22028588218406642,0.248,0.2551614917408525,2.0
0.35600037130493556,0.401,0.39089696384889755,2.0
0.4224340773691827,0.407,0.4215858518562444,2.0
0.6515268164945287,0.648,0.6156518712480492,2.0
0.23693014454026307,0.276,0.27729772748592707,2.0
0.2234812580690808,0.26,0.2534877775513769,2.0
0.5453051741907002,0.522,0.5260352872784613,2.0
0.6539836508178852,0.64,0.6403119979367279,2.0
0.24500100920470091,0.289,0.29543940871823826,2.0
0.7922578562140857,0.765,0.7576922921561613,2.0
0.2882398519869479,0.292,0.308694156173921,2.0
0.12481743558172076,0.149,0.13920294169921577,2.0
0.22093530096130332,0.252,0.2559732246928958,2.0
0.0926153218405209,0.117,0.11400643647943748,2.0
0.5193446278082072,0.483,0.5042671874496087,2.0
0.16685232362014235,0.2,0.20377760079045298,2.0
0.29980541626449786,0.329,0.3426153538324578,2.0
0.1307745266905811,0.165,0.16498235051958382,2.0
0.8961227839306433,0.854,0.8586967353350914,2.0
0.7949675774643251,0.753,0.7464967654166893,2.0
0.6289125847803281,0.59,0.6112348912818775,2.0
0.772450969889424,0.704,0.7164370917018226,2.0
0.10334831213383167,0.149,0.1462630885286973,2.0
0.5899283578825039,0.589,0.5692706917604023,2.0
0.25586488533982155,0.293,0.3025182123718047,2.0
0.7811545488117817,0.758,0.7567429708953727,2.0
0.5845735831235406,0.558,0.5679971368818019,2.0
0.5612780356335257,0.54,0.54712119402507,2.0
0.10628547554303647,0.144,0.14392985995131397,2.0
0.614561689593635,0.593,0.5879807747715854,2.0
0.6429638544873448,0.615,0.6360618463899816,2.0
0.6039987734315301,0.595,0.5885474214361957,2.0
0.4665261557024485,0.465,0.4506808476008785,2.0
0.6120577083338636,0.609,0.5998555379689953,2.0
0.06847180345351722,0.111,0.09626435268393872,2.0
0.6209237642035617,0.568,0.5846455600510165,2.0
0.1674543985568826,0.214,0.20838424392753366,2.0
0.40569077324642744,0.409,0.40744840466265686,2.0
0.7325787405885084,0.707,0.699735751842592,2.0
0.07628560717423116,0.112,0.1123889484856824,2.0
0.4188851916503401,0.427,0.4153322461151847,2.0
0.7562133814526448,0.694,0.7006500890638317,2.0
0.08384211113486739,0.112,0.10876101817539711,2.0
0.3596293068346095,0.371,0.36922658276841724,2.0
0.592371244058455,0.587,0.5794126164713226,2.0
0.1372492731994106,0.195,0.1958434442633671,2.0
0.03798951381961557,0.059,0.05477321766195314,2.0
0.3440388943911815,0.387,0.3616515847000618,2.0
0.6429198729890467,0.577,0.6153527110631525,2.0
0.4614841782471357,0.487,0.46553627783139684,2.0
0.27257636759313364,0.276,0.2827894110695051,2.0
0.2473019572794004,0.338,0.31799640240039095,2.0
0.22566640252654369,0.235,0.24087864204620923,2.0
0.5449658525199712,0.523,0.5297999641319636,2.0
0.07229673486033061,0.125,0.12059122647852592,2.0
0.7322499920940236,0.708,0.7081954628577669,2.0
0.08789647109704013,0.117,0.11610365868822861,2.0
0.5814663521591001,0.553,0.5622621937958119,2.0
0.5764622628940304,0.537,0.5417852586531662,2.0
0.5320861819302878,0.531,0.5198035006320794,2.0
0.8177137890600682,0.779,0.7722490580000378,2.0
0.09561191990831497,0.119,0.12923213293504396,2.0
0.2773136774481578,0.334,0.32847456982051976,2.0
0.23106084199363808,0.259,0.26775570531858645,2.0
0.03958082994977963,0.059,0.061520770236092384,2.0
0.14889643934833274,0.195,0.188046373495543,2.0
0.267699734512561,0.325,0.3120256991801855,2.0
0.6028501474496897,0.606,0.5818797879795038,2.0
0.23246945476965564,0.281,0.2685405824179763,2.0
0.764175499459292,0.721,0.7185505121748464,2.0
0.6728162774455537,0.67,0.6411424142045122,2.0
0.11009853081249976,0.115,0.12122647685736192,2.0
0.055820985851018246,0.085,0.08171713502363395,2.0
0.17255231682835492,0.214,0.20805111277594435,2.0
0.8041511998642143,0.761,0.7568526244384729,2.0
0.4894224455703453,0.501,0.49580550315607425,2.0
0.2877589312700871,0.306,0.31564849406369827,2.0
0.09431009229358589,0.147,0.13358872717546946,2.0
0.1993423842590154,0.202,0.2186430690587039,2.0
0.09425196542565228,0.14,0.13719802696985958,2.0
0.3034693523652249,0.333,0.3403810141056565,2.0
0.4495738438206861,0.461,0.4565583739306737,2.0
0.19735464802597336,0.22,0.2171320175205553,2.0
0.21837736685157205,0.271,0.2609178890471057,2.0
0.44629008868052766,0.446,0.45269640949149353,2.0
0.1078009488230165,0.134,0.14420117056195653,2.0
0.5204373587058708,0.521,0.5215715052028356,2.0
0.5923571950002076,0.568,0.5708308713157426,2.0
0.06679072938451291,0.101,0.09939884544714879,2.0
0.3567549466687535,0.378,0.3629957110316541,2.0
0.1261267913962294,0.15,0.14872191957960743,2.0
0.21204161266085852,0.258,0.25248717525463615,2.0
0.7893016002056552,0.752,0.7436234754580605,2.0
0.7092228373955529,0.66,0.6617621672300131,2.0
0.3237814359959341,0.341,0.343016479963936,2.0
0.846027385821728,0.794,0.7882668985074623,2.0
0.6097403983391914,0.602,0.583719095150445,2.0
0.47296901685506776,0.464,0.4865871245410093,2.0
0.06182432442379682,0.088,0.09070571888354831,2.0
0.4900108135456802,0.503,0.49986113710286173,2.0
0.3263984919357862,0.365,0.34691636457414665,2.0
0.6002732580379362,0.582,0.5777935675736928,2.0
0.6356503427312281,0.624,0.6146090088515542,2.0
0.4431344971385879,0.439,0.45304625141346516,2.0
0.8031587018057046,0.726,0.747150464487251,2.0
0.7716877422639833,0.725,0.7373599908561399,2.0
0.47354367602709646,0.465,0.475008282522458,2.0
0.05069692255131797,0.069,0.07541096901453166,2.0
0.2146343847683322,0.268,0.2812492327327722,2.0
0.6695136796688814,0.65,0.6338515146027323,2.0
0.5389231728571653,0.524,0.5329089243322055,2.0
0.7955652688855588,0.749,0.7477457524565794,2.0
0.15179464218258343,0.198,0.18442381181692016,2.0
0.2869814112273513,0.354,0.33953430205568147,2.0
0.6929993685700808,0.653,0.6530232621403369,2.0
0.09403204294915635,0.119,0.12255808882735311,2.0
0.20062035852379734,0.244,0.23685737831800055,2.0
0.42175316173649224,0.428,0.4202622476385105,2.0
0.4774934563251195,0.496,0.4830957096360791,2.0
0.34664781123927624,0.388,0.38789051311529865,2.0
0.48294374404757345,0.46,0.48174690939008713,2.0
0.16040455816371024,0.195,0.2066300149356276,2.0
0.1983671544554909,0.196,0.2298807618824414,2.0
0.6102785176625324,0.591,0.5948221730767602,2.0
0.5716126288435961,0.583,0.5601574682162734,2.0
0.7258796905451365,0.692,0.6983811069072825,2.0
0.8278968574495168,0.782,0.7815545416087419,2.0
0.1478936681248384,0.17,0.16916992585833734,2.0
0.20215324755544384,0.249,0.2564447374076011,2.0
0.05704780513581531,0.085,0.08107302166632659,2.0
0.05688961748555732,0.073,0.08269584813891903,2.0
0.15038580525524103,0.208,0.19589061566502838,2.0
0.7480786782527963,0.714,0.701880297176732,2.0
0.18299930536997888,0.253,0.23050417790095423,2.0
0.20559640272769864,0.215,0.2253293301144145,2.0
0.5095121497592139,0.506,0.5199347824783302,2.0
0.21297453479779838,0.214,0.23825592323217112,2.0
0.1586489590772152,0.209,0.21647088693673533,2.0
0.0607871644904584,0.065,0.07131601670678572,2.0
0.6087809000615745,0.556,0.5848386582060392,2.0
0.044021159233183615,0.074,0.07166205789734467,2.0
0.18224111374750174,0.221,0.23413263511989463,2.0
0.10674574775391199,0.127,0.14237400057168093,2.0
0.3242713804883116,0.344,0.33982179735568235,2.0
0.43165469087381003,0.472,0.4554881427635682,2.0
0.6001306219539426,0.583,0.5742955937999301,2.0
0.6270790004534625,0.629,0.5840117548595833,2.0
0.31612281998697866,0.365,0.3532819981783133,2.0
0.21712485371108536,0.254,0.2513746523990044,2.0
0.051314684626024065,0.092,0.07303869214774233,2.0
0.2793040036628224,0.301,0.30746381013361757,2.0
0.05163122259706432,0.063,0.0801180002668617,2.0
0.44582812461902876,0.464,0.4579579222559784,2.0
0.28062828896296843,0.282,0.29491808504898576,2.0
0.8518712945572761,0.832,0.8127962891055993,2.0
0.19322495613112622,0.26,0.2338398562178271,2.0
0.4142279779740986,0.447,0.42595990208331486,2.0
0.8194253645672634,0.777,0.7640209399520501,2.0
0.8418171156592023,0.808,0.8024996737282537,2.0
0.033811058357779644,0.034,0.04045083411546796,2.0
0.47143902724246034,0.449,0.46390967878537553,2.0
0.3880588377254046,0.397,0.40417424154443915,2.0
0.3734362959874721,0.401,0.4018779123016715,2.0
0.7586044176826587,0.744,0.7439191460601424,2.0
0.3513481772742161,0.382,0.3810995696485547,2.0
0.7455524376628447,0.693,0.6898177055820139,2.0
0.3028951548200137,0.348,0.33534799114357,2.0
0.2153622759442021,0.261,0.2686555651325384,2.0
0.5961581462870518,0.586,0.5864250766943452,2.0
0.36275354045665664,0.397,0.406649365771796,2.0
0.8524228048654129,0.814,0.7938829273569883,2.0
0.7411197890644377,0.7,0.7070672968386338,2.0
0.09570593325494958,0.104,0.11086592117749958,2.0
0.5120601256370086,0.487,0.5092751997506725,2.0
0.7742897190226987,0.731,0.7245668506993741,2.0
0.7098740954643644,0.654,0.6701995499824202,2.0
0.5397288158171721,0.545,0.5336237183207265,2.0
0.2230612162463924,0.238,0.24951625292388208,2.0
0.5771349973088886,0.58,0.5661063436659544,2.0
0.3246683405997366,0.4,0.3830465281841795,2.0
0.5499158740176286,0.57,0.559437189728446,2.0
0.08648690850516283,0.131,0.13397263423645472,2.0
0.7289694609081019,0.693,0.6873921247217071,2.0
0.7465380868851776,0.713,0.7124892644052463,2.0
0.12400074691546392,0.16,0.17302826991995357,2.0
0.5356800862923654,0.539,0.5272720299869286,2.0
0.09266090017873019,0.119,0.13086362574737895,2.0
0.6981869920272159,0.692,0.6647268190056849,2.0
0.5152435989660109,0.506,0.5107519109525224,2.0
0.22311231773711504,0.248,0.24417930850721709,2.0
0.20057723083040757,0.256,0.24688610588624774,2.0
0.6433944670000179,0.614,0.6089450986059823,2.0
0.6170479554436024,0.6,0.596285980463766,2.0
0.40911497315740486,0.449,0.43420160064290547,2.0
0.5763037717360169,0.557,0.5588435612899306,2.0
0.07533761265148531,0.1,0.08833895090161457,2.0
0.2105657854384928,0.217,0.24082390669489057,2.0
0.6635052958323655,0.625,0.6238038165018908,2.0
0.5043788661080093,0.505,0.5144775833556458,2.0
0.5149570685388782,0.495,0.507620943802087,2.0
0.48034816724214535,0.49,0.4781507273245277,2.0
0.36671393462902224,0.392,0.3951407740056467,2.0
0.23256280560624665,0.258,0.25117302575714,2.0
0.35678183381200834,0.349,0.3588145764858986,2.0
0.3700977627932923,0.395,0.4031240498855606,2.0
0.7370827469787206,0.682,0.6861532350097189,2.0
0.6720172349933662,0.646,0.6253970029287335,2.0
0.21137447205976534,0.26,0.25057453338421415,2.0
0.7967526126750474,0.718,0.7410520583960511,2.0
0.4781226738454172,0.455,0.4754183257058858,2.0
0.11680065429432607,0.159,0.14195351815643031,2.0
0.4862222704113828,0.482,0.48469858909665353,2.0
0.6203620553353981,0.59,0.605962136819858,2.0
0.05035704258197249,0.064,0.06506421363074998,2.0
0.6261068170765054,0.588,0.5769110685683622,2.0
0.5062187701673955,0.502,0.515786140359365,2.0
0.3556712433820496,0.367,0.3875243405109191,2.0
0.15494190626859483,0.184,0.18483212109440067,2.0
0.6910181247196956,0.666,0.6591501925371813,2.0
0.5956023156638934,0.562,0.5820973239786946,2.0
0.0991561315183822,0.149,0.15076553461747497,2.0
0.37033097505338386,0.396,0.3980023662680342,2.0
0.08480152450497469,0.11,0.1143441696767914,2.0
0.26498768694127184,0.279,0.29187681723292513,2.0
0.09828139738612196,0.145,0.1546163545603597,2.0
0.421339130203338,0.416,0.4135180201165649,2.0
0.7612864158366466,0.704,0.702184304975307,2.0
0.19671205281342308,0.232,0.24192435827067219,2.0
0.6761452041339047,0.643,0.639627183432188,2.0
0.20656979794302932,0.263,0.2643943187226583,2.0
0.07182201255660503,0.106,0.10456738346782773,2.0
0.12813688597174788,0.158,0.16851423766205265,2.0
0.23867063287335577,0.279,0.2865683691988906,2.0
0.7395822451457319,0.679,0.6842045820485239,2.0
0.5934308883009536,0.608,0.574916007522912,2.0
0.5280992391296163,0.504,0.5100370785352928,2.0
0.5592424383798218,0.561,0.5387171737588275,2.0
0.11229367927901823,0.135,0.14533136043414271,2.0
0.13438171005654542,0.177,0.18577073040482434,2.0
0.31980155051803605,0.349,0.362308077422283,2.0
0.05550258186655321,0.063,0.0713175648131536,2.0
0.12519647520809563,0.164,0.1616384227628276,2.0
0.31778923515726365,0.306,0.320712825915311,2.0
0.136820957674886,0.171,0.17610348232450931,2.0
0.438335409445595,0.436,0.4327196930867316,2.0
0.08037428943523761,0.101,0.09687791864169788,2.0
0.4418155978524909,0.471,0.4521016300281777,2.0
0.6530044379472293,0.645,0.6318414465239856,2.0
0.7329949073284354,0.725,0.7110915748200366,2.0
0.12632498780373547,0.144,0.14188451597109275,2.0
0.21679878609282677,0.275,0.26026593292462824,2.0
0.815257467919243,0.771,0.7737168031887127,2.0
0.09411929420676268,0.118,0.13251689626214638,2.0
0.7400524568444198,0.718,0.7111693607036664,2.0
0.7307806271901472,0.708,0.7090849594169721,2.0
0.07521283537975565,0.113,0.11187037142005919,2.0
0.6242685338292799,0.593,0.6025231893618067,2.0
0.13530819848573472,0.193,0.18175484202093992,2.0
0.03587561659571803,0.053,0.047848831188334016,2.0
0.4339368696507785,0.428,0.4408804608877683,2.0
0.4520321909242776,0.434,0.44967949511666083,2.0
0.31995214492737944,0.363,0.3666225613627967,2.0
0.4032599500284594,0.42,0.4112424735998952,2.0
0.35577542528663386,0.383,0.37939665982465953,2.0
0.5647161494752249,0.544,0.5545290418760338,2.0
0.4436134058872051,0.423,0.43536236616197277,2.0
0.6261465055169878,0.607,0.6048212711496423,2.0
0.3674143937888481,0.397,0.3745964468011404,2.0
0.22068623874131177,0.254,0.27580337506794067,2.0
0.3482412172084628,0.379,0.3831132433200879,2.0
0.7708879881950463,0.732,0.7334739367474955,2.0
0.08757056470195779,0.12,0.12254641075679014,2.0
0.34360998954801214,0.376,0.37368335073336195,2.0
0.2916029382245139,0.317,0.335224736472793,2.0
0.12068155553650883,0.176,0.16457795315626014,2.0
0.11716346950282552,0.157,0.15694719478708324,2.0
0.05255789689955492,0.058,0.07672792921170624,2.0
0.11017805160188732,0.146,0.14541797894316338,2.0
0.42824801389869693,0.414,0.43086913264012483,2.0
0.696866051715475,0.651,0.659040145178803,2.0
0.49389348815214085,0.521,0.5115320477146342,2.0
0.5972702864073381,0.575,0.5625616830702886,2.0
0.7680452704260237,0.714,0.7170482662847975,2.0
0.1202104583972684,0.148,0.1580860368697018,2.0
0.39266423884648616,0.395,0.4041129253975785,2.0
0.6928057275101345,0.661,0.6457081556829366,2.0
0.5609705891142829,0.576,0.5572864601899681,2.0
0.11456816062980646,0.138,0.14770316905416622,2.0
0.8365425947568749,0.805,0.8039497766096384,2.0
0.4054351884775873,0.436,0.41441461309875716,2.0
0.6753474494700538,0.622,0.6366258162025676,2.0
0.5210659859225779,0.497,0.5111339873818245,2.0
0.6502933978210075,0.635,0.6222647871084045,2.0
0.516454135443404,0.5,0.5161557141546129,2.0
0.41561310493410386,0.401,0.4349545418516509,2.0
0.3183746454624533,0.351,0.348948210310041,2.0
0.185961697470843,0.239,0.2385525383637689,2.0
0.05782976565019071,0.075,0.07555756935584385,2.0
0.14583068527849896,0.179,0.1887530841215522,2.0
0.4026303286242813,0.433,0.4382777470992265,2.0
0.18828771915433118,0.237,0.2463983122320773,2.0
0.15844165346691863,0.196,0.18979452806583672,2.0
0.114043147394708,0.145,0.14101713548404074,2.0
0.041215757747150805,0.058,0.06384414304080874,2.0
0.28431487760362384,0.3,0.31809944323128475,2.0
0.4334813517050842,0.4,0.4348060089842423,2.0
