from_node,to_node
1796,1766
1797,240
1797,672
1797,1349
1798,10
1798,566
1799,99
1799,1781
1800,6
1800,193
1800,1178
1801,5
1801,1138
1802,0
1802,86
1802,639
1803,72
1803,82
1804,5
1804,6
1804,48
1805,5
1805,45
1805,85
1805,432
1806,9
1806,1572
1807,3
1807,59
1808,23
1808,1462
1809,19
1809,772
1810,32
1810,52
1810,1067
1811,12
1811,17
1811,116
1812,91
1812,130
1813,32
1813,41
1813,716
1813,1824
1813,1949
1814,17
1814,375
1815,307
1815,1250
1816,22
1816,149
1817,11
1817,44
1817,56
1817,171
1817,346
1817,771
1817,821
1817,880
1817,1323
1817,1537
1817,1571
1817,1603
1817,1873
1818,35
1818,36
1819,197
1819,893
1820,70
1820,687
1821,27
1821,645
1822,27
1822,1254
1822,1923
1823,11
1823,48
1823,54
1823,67
1823,76
1823,214
1823,378
1823,847
1824,13
1824,123
1824,310
1824,560
1824,1008
1825,1
1825,22
1825,89
1825,131
1825,319
1825,441
1825,488
1825,808
1825,881
1825,1335
1825,1468
1825,1521
1826,2
1826,39
1826,120
1826,123
1826,197
1826,201
1826,369
1826,422
1826,623
1826,834
1826,851
1826,1053
1826,1111
1826,1406
1826,1459
1827,0
1827,67
1827,89
1827,153
1827,186
1827,241
1827,275
1827,311
1827,522
1827,908
1828,3
1828,531
1829,12
1829,80
1829,399
1829,406
1830,62
1830,1939
1831,58
1831,1361
1832,78
1832,102
1832,243
1832,660
1832,728
1833,267
1833,928
1834,8
1834,12
1834,61
1834,129
1834,1204
1835,0
1835,4
1835,40
1835,77
1835,207
1835,272
1835,348
1835,561
1835,766
1835,844
1835,1505
1836,44
1836,1000
1837,210
1837,286
1837,681
1837,1420
1838,19
1838,30
1839,141
1839,1167
1840,0
1840,83
1840,174
1841,422
1841,510
1841,1576
1841,1935
1842,1
1842,2
1842,7
1842,8
1842,25
1842,45
1842,130
1842,164
1842,264
1842,485
1842,1048
1842,1350
1842,1607
1843,379
1843,1275
1844,146
1844,404
1845,83
1845,394
1846,9
1846,842
1847,1
1847,2
1847,3
1847,4
1847,5
1847,7
1847,8
1847,9
1847,10
1847,11
1847,14
1847,15
1847,16
1847,17
1847,18
1847,21
1847,22
1847,24
1847,35
1847,36
1847,39
1847,40
1847,42
1847,47
1847,49
1847,50
1847,52
1847,53
1847,56
1847,60
1847,64
1847,70
1847,78
1847,87
1847,97
1847,98
1847,99
1847,100
1847,101
1847,102
1847,111
1847,121
1847,122
1847,131
1847,134
1847,154
1847,160
1847,161
1847,166
1847,167
1847,175
1847,180
1847,181
1847,182
1847,192
1847,198
1847,199
1847,217
1847,221
1847,232
1847,255
1847,258
1847,268
1847,280
1847,286
1847,287
1847,289
1847,309
1847,344
1847,349
1847,361
1847,380
1847,383
1847,414
1847,426
1847,440
1847,455
1847,461
1847,466
1847,473
1847,503
1847,508
1847,523
1847,531
1847,555
1847,562
1847,568
1847,583
1847,591
1847,631
1847,696
1847,702
1847,703
1847,745
1847,748
1847,788
1847,859
1847,903
1847,908
1847,941
1847,949
1847,981
1847,1033
1847,1211
1847,1279
1847,1298
1847,1365
1847,1368
1847,1409
1847,1417
1847,1491
1847,1517
1847,1575
1847,1576
1847,1596
1847,1618
1847,1660
1847,1672
1847,1712
1847,1718
1847,1739
1847,1811
1847,1880
1847,1899
1847,1907
1847,1943
1847,1955
1847,1959
1847,1998
1848,14
1848,20
1848,467
1848,751
1848,1414
1849,63
1849,488
1850,420
1850,1565
1850,1882
1851,844
1851,896
1852,10
1852,15
1852,52
1852,323
1852,1664
1853,7
1853,746
1854,1175
1854,1304
1855,5
1855,11
1855,51
1856,14
1856,299
1857,18
1857,1262
1858,27
1858,357
1859,30
1859,296
1859,310
1859,332
1860,1
1860,2
1860,14
1860,19
1860,45
1860,66
1860,70
1860,120
1860,158
1860,179
1860,194
1860,221
1860,260
1860,444
1860,454
1860,596
1860,652
1861,0
1861,228
1861,281
1861,565
1861,1392
1862,142
1862,522
1863,5
1863,19
1863,81
1864,438
1864,1382
1865,2
1865,3
1865,4
1865,10
1865,82
1865,335
1865,379
1865,446
1865,521
1865,579
1865,659
1865,1822
1866,8
1866,84
1866,110
1866,366
1866,610
1867,168
1867,1656
1868,82
1868,122
1868,345
1868,365
1868,703
1868,731
1869,6
1869,352
1870,8
1870,630
1871,179
1871,1659
1872,24
1872,27
1872,226
1872,258
1872,679
1873,21
1873,104
1874,59
1874,346
1875,381
1875,940
1876,1
1876,171
1876,1097
1877,21
1877,45
1877,53
1877,76
1877,142
1877,168
1877,188
1877,302
1877,321
1877,1018
1877,1196
1877,1237
1877,1528
1877,1681
1878,2
1878,275
1879,8
1879,577
1879,846
1880,2
1880,7
1880,17
1880,94
1880,232
1880,306
1880,368
1880,476
1880,728
1881,27
1881,536
1882,18
1882,481
1882,804
1883,1
1883,113
1884,6
1884,549
1885,5
1885,172
1885,489
1886,137
1886,636
1886,1961
1887,24
1887,697
1888,11
1888,241
1888,242
1889,1
1889,62
1889,479
1890,5
1890,9
1891,81
1891,435
1892,0
1892,3
1892,19
1892,162
1892,418
1892,432
1892,758
1892,862
1892,1407
1893,5
1893,84
1893,295
1893,313
1893,315
1893,608
1893,695
1893,1203
1893,1463
1893,1602
1893,1676
1893,1702
1893,1829
1893,1867
1893,1952
1894,17
1894,77
1895,14
1895,558
1896,1024
1896,1518
1897,56
1897,1657
1898,680
1898,1042
1899,142
1899,878
1900,255
1900,337
1900,1195
1901,75
1901,945
1901,1763
1902,146
1902,245
1902,498
1902,580
1902,631
1902,744
1902,1358
1902,1651
1902,1653
1903,103
1903,191
1904,15
1904,1040
1905,14
1905,663
1906,1
1906,251
1906,833
1907,43
1907,1294
1908,3
1908,32
1908,1746
1909,0
1909,371
1910,2
1910,29
1910,33
1910,211
1910,425
1910,1300
1910,1966
1911,4
1911,16
1911,17
1911,42
1911,47
1911,68
1911,92
1911,267
1911,417
1911,513
1911,647
1911,971
1911,1402
1911,1957
1912,4
1912,16
1912,18
1912,21
1912,586
1912,780
1912,836
1912,1256
1912,1379
1912,1532
1912,1960
1913,2
1913,1049
1914,727
1914,982
1915,29
1915,149
1915,481
1915,569
1915,666
1915,779
1915,1586
1916,1
1916,15
1916,56
1916,178
1916,305
1917,19
1917,1639
1918,415
1918,858
1919,6
1919,60
1919,185
1919,223
1920,13
1920,67
1920,77
1920,224
1920,297
1920,489
1920,976
1921,2
1921,567
1922,10
1922,24
1922,33
1922,47
1922,310
1923,58
1923,477
1923,991
1924,7
1924,768
1924,1873
1924,1992
1925,7
1925,186
1925,690
1925,1860
1926,0
1926,1
1926,2
1926,3
1926,4
1926,6
1926,14
1926,16
1926,23
1926,25
1926,36
1926,37
1926,52
1926,57
1926,62
1926,64
1926,68
1926,79
1926,94
1926,106
1926,147
1926,149
1926,239
1926,287
1926,291
1926,332
1926,452
1926,489
1926,593
1926,634
1926,648
1926,665
1926,683
1926,724
1926,826
1926,857
1926,872
1926,970
1926,1144
1926,1177
1926,1205
1926,1270
1926,1363
1926,1452
1926,1573
1926,1583
1926,1617
1926,1702
1926,1921
1927,43
1927,157
1927,159
1927,494
1928,36
1928,166
1929,1
1929,6
1929,8
1929,31
1929,41
1929,119
1929,188
1929,296
1929,343
1929,371
1929,790
1929,831
1929,954
1929,1228
1929,1251
1929,1259
1929,1381
1929,1944
1930,54
1930,237
1931,118
1931,640
1932,70
1932,1779
1933,265
1933,967
1933,988
1933,1732
1934,20
1934,22
1934,33
1935,11
1935,1485
1936,44
1936,93
1936,146
1936,219
1936,490
1936,529
1936,586
1937,6
1937,60
1937,131
1937,179
1937,516
1937,740
1937,841
1937,1090
1938,10
1938,1724
1939,0
1939,2
1939,3
1939,4
1939,5
1939,6
1939,13
1939,18
1939,19
1939,34
1939,41
1939,42
1939,43
1939,47
1939,64
1939,87
1939,88
1939,92
1939,95
1939,101
1939,110
1939,114
1939,122
1939,124
1939,127
1939,135
1939,152
1939,153
1939,159
1939,171
1939,189
1939,193
1939,195
1939,198
1939,209
1939,214
1939,236
1939,283
1939,292
1939,296
1939,321
1939,397
1939,412
1939,432
1939,467
1939,496
1939,508
1939,512
1939,524
1939,592
1939,617
1939,618
1939,685
1939,706
1939,757
1939,787
1939,811
1939,834
1939,862
1939,864
1939,920
1939,925
1939,936
1939,972
1939,1171
1939,1258
1939,1259
1939,1331
1939,1347
1939,1442
1939,1797
1939,1894
1939,1989
1940,19
1940,1429
1941,6
1941,61
1942,1
1942,11
1943,0
1943,501
1944,79
1944,410
1945,24
1945,331
1946,13
1946,35
1946,41
1946,65
1946,131
1946,332
1946,352
1946,1121
1946,1418
1946,1567
1946,1990
1947,225
1947,552
1948,960
1948,1045
1949,0
1949,3
1949,82
1949,245
1949,329
1949,412
1949,516
1949,1675
1949,1684
1950,0
1950,4
1950,23
1950,111
1950,1640
1951,3
1951,248
1951,950
1951,1046
1952,8
1952,69
1952,81
1953,34
1953,799
1954,1
1954,2
1954,117
1955,269
1955,681
1956,53
1956,300
1957,1
1957,13
1958,37
1958,111
1959,339
1959,1423
1960,360
1960,603
1961,0
1961,2
1961,7
1961,358
1961,570
1961,1448
1961,1842
1962,38
1962,871
1963,9
1963,12
1963,14
1963,60
1964,30
1964,31
1964,396
1964,891
1965,6
1965,44
1965,116
1965,172
1965,194
1965,205
1965,318
1965,781
1965,1003
1965,1260
1965,1315
1965,1567
1966,247
1966,298
1967,36
1967,1346
1968,3
1968,66
1968,355
1969,6
1969,14
1970,528
1970,819
1970,930
1970,1880
1971,3
1971,336
1972,18
1972,31
1972,156
1972,436
1973,0
1973,1285
1973,1956
1974,2
1974,12
1974,23
1974,185
1974,322
1974,400
1974,1288
1974,1815
1975,10
1975,268
1976,20
1976,25
1976,118
1976,146
1976,161
1976,705
1976,1561
1977,152
1977,901
1978,889
1978,1566
1979,273
1979,1080
1980,75
1980,241
1980,1765
1981,15
1981,184
1981,426
1982,92
1982,382
1983,74
1983,100
1983,211
1983,433
1984,3
1984,46
1985,0
1985,234
1985,1010
1986,50
1986,128
1987,3
1987,13
1988,11
1988,353
1989,3
1989,4
1989,129
1989,138
1989,245
1989,561
1989,603
1989,1043
1989,1088
1990,2
1990,171
1991,30
1991,203
1991,1203
1992,1
1992,12
1992,15
1992,18
1992,19
1992,32
1992,227
1992,230
1992,302
1992,339
1992,349
1992,449
1992,482
1992,521
1992,653
1992,843
1992,1013
1992,1412
1992,1442
1992,1588
1992,1862
1993,15
1993,37
1993,260
1993,1593
1994,38
1994,723
1995,8
1995,158
1996,3
1996,10
1996,63
1996,76
1996,228
1996,245
1996,347
1996,373
1996,839
1996,957
1996,971
1996,1347
1996,1509
1996,1527
1996,1624
1997,1
1997,460
1998,55
1998,130
1998,1282
1998,1499
1998,1748
1999,302
1999,1754
